‘S‘’n‰º“S‰w•o“üŒûˆÜ“xŒo“xƒf[ƒ^ƒx[ƒX for GPSiVer.1.0j,,,,,y“Œ‹žz
Copyright(C) Takeda Takashi 2000,,,,,
,,,,,
,‚æ‚Ý,‰w–¼,o“üŒû,•û–Ê,Œo“xˆÜ“x
‚PD‹âÀü,,,,,
,‚ ‚³‚­‚³,ó‘,,,E139‹48Œ02.8N35‹42Œ26.2
,,,‚P,’n‰º“Sƒrƒ‹^—‹–å,E139‹48Œ01.0N35‹42Œ27.7
,,,‚Q,ŠÏŒõƒZƒ“ƒ^[,E139‹48Œ01.4N35‹42Œ26.8
,,,‚R,ó‘ƒrƒ‹,E139‹48Œ01.8N35‹42Œ27.5
,,,‚S,…ãƒoƒXæ‚èê,E139‹48Œ04.0N35‹42Œ26.2
,,,‚T,,E139‹48Œ04.8N35‹42Œ28.1
,,,‚U,,E139‹48Œ02.7N35‹42Œ30.3
,,,‚V,“Œ•”ó‘‰w,E139‹48Œ04.4N35‹42Œ29.2
,,,‚W,,E139‹48Œ04.0N35‹42Œ29.8
,‚½‚í‚ç‚Ü‚¿,“cŒ´’¬,,,E139‹47Œ39.4N35‹42Œ23.6
,,,‚P,,E139‹47Œ37.8N35‹42Œ23.3
,,,‚Q,,E139‹47Œ39.2N35‹42Œ23.0
,,,‚R,,E139‹47Œ40.5N35‹42Œ24.4
,‚¢‚È‚è‚¿‚å‚¤,ˆî‰×’¬,,,E139‹47Œ09.1N35‹42Œ29.0
,,,‚P,‰º’J_ŽÐ,E139‹47Œ08.6N35‹42Œ28.7
,,,‚Q,,E139‹47Œ09.4N35‹42Œ28.6
,,,‚R,,E139‹47Œ09.9N35‹42Œ29.6
,‚¤‚¦‚Ì,ã–ì,,,E139‹46Œ47.4N35‹42Œ30.4
,,,‚T,ŠÛˆäAƒAƒ‰¡,E139‹46Œ44.9N35‹42Œ29.2
,,,‚U,‹ž¬ã–ì‰w,E139‹46Œ39.3N35‹42Œ28.2
,,,‚V,‚i‚qã–ì‰wA•s”E’r,E139‹46Œ41.9N35‹42Œ30.6
,,,‚W,ã–ìŒö‰€A‚i‚qã–ì‰wL¬˜HŒû,E139‹46Œ46.0N35‹42Œ31.0
,,,‚X,‚i‚qã–ì‰wó‘Œû,E139‹46Œ47.1N35‹42Œ32.6
,‚¤‚¦‚Ì‚Ð‚ë‚±‚¤‚¶,ã–ìL¬˜H,,,E139‹46Œ34.3N35‹42Œ16.2
,,,‚P,¼â‰®,E139‹46Œ34.7N35‹42Œ14.6
,,,‚Q,¼â‰®,E139‹46Œ35.0N35‹42Œ16.1
